,Company,Deal,Industry,Entrepreneur Gender,ASK_Amount,ASK_Equity,ASK_Valuation
572,Glace Cryotherapy,Yes,Health  Wellness,Mixed Team,100000,15,666667
573,Linka,No,Fitness  Sports  Outdoors,Male,250000,10,2500000
574,Teaspresso,No,Food and Beverage,Female,50000,10,500000
575,Mob Craft,No,Food and Beverage,Male,400000,16,2500000
576,Beloved,No,Fashion  Beauty,Male,175000,5,3500000
577,IlumiBowl,Yes,Lifestyle  Home,Male,100000,15,666667
578,Innovation Pet,Yes,Pet Products,Mixed Team,250000,5,5000000
579,Beer Blizzard,Yes,Food and Beverage,Male,100000,10,1000000
580,Vengo,Yes,Food and Beverage,Male,2000000,12,16000000
581,The Good Promise,No,Food and Beverage,Female,100000,20,500000
582,Wondercide,Yes,Pet Products,Female,500000,5,10000000
583,Pride Bites,Yes,Pet Products,Male,200000,10,2000000
584,Trobo,Yes,Children  Education,Male,100000,10,1000000
585,NoPhone,No,Uncertain  Other,Male,25000,15,[phone],Coolbox,Yes,Lifestyle  Home,Male,500000,10,5000000
587,Petnostics,Yes,Pet Products,Male,300000,10,3000000
588,Frends,No,Fashion  Beauty,Male,1000000,7,13157895
589,Popslate,No,Software  Tech,Male,500000,5,10000000
590,Slyde Handboards,Yes,Fitness  Sports  Outdoors,Mixed Team,200000,15,1333333
591,The Drip Drop,Yes,Food and Beverage,Male,50000,20,250000
592,Jarrett & Raja Productions,No,Media  Entertainment,Male,750000,40,1875000
593,KidRunner,No,Fitness  Sports  Outdoors,Male,500000,20,2500000
594,InchBug,No,Children  Education,Female,400000,10,4000000
595,FashionTap,No,Fashion  Beauty,Female,100000,10,1000000
596,brellabox,No,Uncertain  Other,Mixed Team,400000,20,2000000
597,My Fruity Faces,No,Food and Beverage,Male,200000,10,2000000
598,brightwheel,Yes,Children  Education,Male,400000,4,10000000
599,dollop gourmet,Yes,Food and Beverage,Female,75000,20,375000
600,Creaproducts,Yes,Fashion  Beauty,Female,200000,10,2000000
601,Yourself Expression,No,Fashion  Beauty,Mixed Team,50000,20,250000
602,The Spooner,Yes,Fitness  Sports  Outdoors,Male,400000,16,2500000
603,Camp No Counselors,No,Fitness  Sports  Outdoors,Male,300000,7,4000000
604,EVP Extreme Vehicle Protection,Yes,Automotive,Male,50000,20,250000
605,Gladiator Lacrosse,No,Fitness  Sports  Outdoors,Female,100000,15,666667
606,VPCABS,Yes,Media  Entertainment,Male,200000,10,2000000
607,Pete & Pedro,Yes,Fashion  Beauty,Male,100000,10,1000000
608,PMS Bites,No,Food and Beverage,Female,50000,20,250000
609,Felt,Yes,Lifestyle  Home,Male,200000,6,3333333
610,Pavlok,No,Uncertain  Other,Male,500000,3,15923567
611,Fizzics,Yes,Food and Beverage,Male,500000,4,12500000
612,Spoonful of Comfort,No,Food and Beverage,Mixed Team,400000,10,4000000
613,iSlide,No,Fashion  Beauty,Male,500000,5,10000000
614,Rethink,Yes,Software  Tech,Female,100000,20,500000
615,The Lapel Project,Yes,Fashion  Beauty,Male,150000,20,750000
616,Good Hangups,Yes,Lifestyle  Home,Female,100000,10,1000000
617,Ice Age Meals,No,Food and Beverage,Male,1000000,10,10000000
618,Tactibite,Yes,Fitness  Sports  Outdoors,Male,150000,10,1500000
619,Raising Wild,Yes,Fashion  Beauty,Female,100000,20,500000
620,The Cookie Kahuna,No,Food and Beverage,Male,50000,20,250000
621,TekDry,Yes,Software  Tech,Male,500000,5,10000000
622,Night Runner 270,Yes,Fitness  Sports  Outdoors,Mixed Team,250000,10,2500000
623,Solemates,Yes,Fashion  Beauty,Female,500000,10,5000000
624,Atlantic Candies,No,Food and Beverage,Male,1000000,10,10000000
625,biem,Yes,Food and Beverage,Male,500000,5,10000000
626,Angels and Tomboys,Yes,Fashion  Beauty,Female,55000,20,275000
627,SandiLake Clothing,No,Children  Education,Female,100000,10,1000000
628,Parker Maple Farm,No,Food and Beverage,Male,200000,20,1000000
629,SafeGrabs,Yes,Lifestyle  Home,Female,75000,12,625000
630,SiliDogs,Yes,Pet Products,Male,100000,15,666667
631,Lulu Bang,No,Food and Beverage,Female,150000,10,1500000
632,Unpack,No,Travel,Male,500000,40,1250000
633,sunscreeenr,Yes,Health  Wellness,Male,800000,10,8000000
634,Potato Parcel,Yes,Media  Entertainment,Male,50000,10,500000
635,EcoFlower,Yes,Lifestyle  Home,Female,400000,10,4000000
636,Style Club,Yes,Fashion  Beauty,Female,500000,20,2500000
637,SafeCatch,No,Food and Beverage,Male,600000,3,20000000
638,#besomebody,No,Software  Tech,Male,1000000,10,10000000
639,Milk Snob,Yes,Children  Education,Female,125000,5,2500000
640,Jack's Stands & Marketplaces,Yes,Children  Education,Male,50000,10,500000
641,Chi'lantro,Yes,Food and Beverage,Male,600000,15,4000000
642,Toor,Yes,Lifestyle  Home,Male,500000,10,5000000
643,PupBox,Yes,Pet Products,Mixed Team,250000,10,2500000
644,Barbell Apparel,No,Fashion  Beauty,Male,500000,5,10000000
645,energybits,No,Food and Beverage,Female,500000,5,10000000
646,Line Cutterz,Yes,Fitness  Sports  Outdoors,Male,120000,20,600000
647,Inboard,Yes,Fitness  Sports  Outdoors,Male,750000,4,18750000
648,petplate,No,Pet Products,Male,100000,10,1000000
649,Nootrobox,No,Food and Beverage,Male,2000000,5,40000000
650,nomiku,Yes,Food and Beverage,Mixed Team,250000,5,5000000
651,Sealed by Santa,Yes,Children  Education,Female,150000,20,750000
652,Polyglide,No,Fitness  Sports  Outdoors,Male,150000,20,0
653,Digiwrap,Yes,Lifestyle  Home,Male,150000,10,1500000
654,Hand Out Gloves,No,Fitness  Sports  Outdoors,Male,150000,20,750000
655,PDX Pet Design,No,Pet Products,Mixed Team,300000,15,2000000
656,Basic Outfitters,No,Fashion  Beauty,Mixed Team,125000,10,1250000
657,Victory Coffees,No,Food and Beverage,Male,250000,20,1250000
658,Naturally Perfect Dolls,Yes,Children  Education,Mixed Team,200000,20,1000000
659,Grease Bags,Yes,Lifestyle  Home,Female,75000,25,300000
660,Pinblock,Yes,Children  Education,Male,100000,20,500000
661,Mama's Milk Box,No,Fashion  Beauty,Female,200000,20,1000000
662,nicepipes,No,Fashion  Beauty,Female,100000,10,1000000
663,Chirps,Yes,Food and Beverage,Female,100000,7,1428571
664,Vibes,No,Media  Entertainment,Male,100000,20,0
665,PopUp Play,Yes,Children  Education,Mixed Team,250000,6,4166667
666,Getaway,No,Fitness  Sports  Outdoors,Male,500000,5,10000000
667,Kooler,Yes,Fitness  Sports  Outdoors,Male,50000,15,333333
668,Little Nomad,No,Lifestyle  Home,Female,80000,15,533333
669,RinseKit,Yes,Fitness  Sports  Outdoors,Male,250000,5,5000000
670,Dbest products,Yes,Lifestyle  Home,Male,350000,5,7000000
671,Tranquilo,Yes,Children  Education,Female,100000,10,1000000
672,Doc Spartan,Yes,Health  Wellness,Mixed Team,75000,15,500000
673,Peaceful Fruits,No,Food and Beverage,Male,75000,20,375000
674,Firefighter Turnout Bags,Yes,Fashion  Beauty,Mixed Team,250000,33,757576
675,Toymail,Yes,Children  Education,Female,250000,2,10000000
676,EDN WallGarden,No,GreenCleanTech,Male,150000,10,1500000
677,Hotels By Day,No,Travel,Male,750000,10,7500000
678,Bitsbox,No,Children  Education,Male,250000,3,8333333
679,Sand Cloud,Yes,Fitness  Sports  Outdoors,Male,200000,8,2500000
680,Ora Organics,No,Health  Wellness,Male,375000,5,7500000
681,Dart Drones,Yes,Software  Tech,Female,300000,10,3000000
682,elephant pants,Yes,Fashion  Beauty,Male,500000,10,5000000
683,The Sleep Styler,Yes,Fashion  Beauty,Female,75000,20,375000
684,Blentique Wine Company,Yes,Food and Beverage,Male,250000,10,2500000
685,MealEnders,No,Food and Beverage,Male,350000,8,4375000
686,Rareform,Yes,Fashion  Beauty,Male,300000,10,3000000
687,Apollo Peak,Yes,Pet Products,Male,100000,10,1000000
688,seedsheet,Yes,Lifestyle  Home,Male,500000,10,5000000
689,cropsticks,No,Lifestyle  Home,Female,75000,12,600000
690,Under The Weather,Yes,Fitness  Sports  Outdoors,Male,600000,10,6000000
691,Guard Llama,Yes,Software  Tech,Male,100000,5,2000000
692,Flag,No,Lifestyle  Home,Mixed Team,375000,5,7500000
693,Validated,No,Software  Tech,Male,250000,8,3125000
694,Guardian Bikes,Yes,Fitness  Sports  Outdoors,Male,500000,10,5000000
695,Goverre,Yes,Lifestyle  Home,Female,200000,13,1538462
696,See Rescue Streamer,No,Fitness  Sports  Outdoors,Male,200000,20,1000000
697,BootyQueen Apparel,Yes,Fashion  Beauty,Mixed Team,250000,20,1250000
698,LocTote,No,Fashion  Beauty,Male,150000,5,3000000
699,Thompson Tee,Yes,Fashion  Beauty,Male,700000,7,10000000
700,Wallet Buckle,No,Fashion  Beauty,Male,500000,10,5000000
701,Rumi Spice,Yes,Food and Beverage,Mixed Team,250000,5,5000000
702,Peoples Design,Yes,Lifestyle  Home,Male,75000,25,300000
703,Wine & Design,Yes,Media  Entertainment,Mixed Team,500000,10,5000000
704,Rocket Book,No,Software  Tech,Male,400000,10,4000000
705,Laid Brand,No,Fashion  Beauty,Male,30000,30,100000
706,Bridal Buddy,Yes,Fashion  Beauty,Female,75000,10,750000
707,Locker Board,Yes,Fitness  Sports  Outdoors,Mixed Team,60000,15,400000
708,Wyp Aviation,No,Fitness  Sports  Outdoors,Male,500000,20,2500000
709,Sierra Madre Research,Yes,Fitness  Sports  Outdoors,Mixed Team,175000,15,1166667
710,Simple Habit,No,Health  Wellness,Female,600000,5,12000000
711,Seventy2,Yes,Lifestyle  Home,Male,100000,5,2000000
712,Jackson's Honest,Yes,Food and Beverage,Mixed Team,1250000,5,25000000
713,QBall,Yes,Media  Entertainment,Male,200000,15,1333333
714,trippie,No,Travel,Male,100000,10,1000000
715,Firdgetland,Yes,Lifestyle  Home,Male,50000,10,500000
716,Enso Rings,Yes,Fashion  Beauty,Male,500000,7,6666667
717,Third Wave Water,Yes,Food and Beverage,Male,100000,10,1000000
718,Tanglepets,Yes,Children  Education,Female,75000,30,250000
719,Delighted By Hummus,Yes,Food and Beverage,Female,600000,12,5000000
720,Solemender,No,Health  Wellness,Male,75000,10,750000
721,IceShaker,Yes,Fitness  Sports  Outdoors,Male,100000,15,666667
722,benjilock,Yes,Fitness  Sports  Outdoors,Male,200000,10,2000000
723,Ash & Anvil,Yes,Fashion  Beauty,Male,100000,12,800000
724,Mirmir,Yes,Media  Entertainment,Male,350000,10,3500000
725,Kwik-hang,No,Lifestyle  Home,Male,80000,20,400000
726,H3o Sports,Yes,Fitness  Sports  Outdoors,Male,120000,15,800000
727,Novel Effect,Yes,Children  Education,Mixed Team,500000,10,5000000
728,Father Figure,No,Children  Education,Male,80000,15,533333
729,DrainWig,Yes,Lifestyle  Home,Mixed Team,300000,5,6000000
730,Brazyn Life,Yes,Fitness  Sports  Outdoors,Male,225000,10,2250000
731,GeoOrbital,No,Fitness  Sports  Outdoors,Male,500000,5,10000000
732,Qeepsake,No,Children  Education,Male,350000,10,3500000
733,WaiveCar,Yes,Automotive,Male,500000,2,25000000
734,Pearachute,Yes,Children  Education,Female,500000,6,8333333
735,No Mo-Stach,Yes,Fashion  Beauty,Female,100000,25,400000
736,Snoofybee,Yes,Children  Education,Mixed Team,85000,10,850000
737,DreamPad,No,Lifestyle  Home,Male,800000,10,8000000
738,Snarky Tea,Yes,Food and Beverage,Female,150000,25,600000
739,BrilliantPad,Yes,Pet Products,Male,500000,5,10000000
740,Bravo,Yes,Software  Tech,Mixed Team,150000,5,3000000
741,HoopMaps,No,Fitness  Sports  Outdoors,Male,100000,5,2000000
742,Glovestix,Yes,Fitness  Sports  Outdoors,Female,150000,10,1500000
743,Grypmat,Yes,Automotive,Male,200000,10,2000000
744,DNA Simple,Yes,Health  Wellness,Male,100000,12,800000
745,Robin,No,Fitness  Sports  Outdoors,Male,500000,5,10000000
746,SmartGurlz,Yes,Software  Tech,Female,200000,5,4000000
747,Reely Hooked Fish Co.,Yes,Food and Beverage,Male,75000,25,300000
748,The Cut Buddy,Yes,Fashion  Beauty,Male,300000,10,3000000
749,Slumberkins,No,Children  Education,Female,175000,5,3500000
750,ProntoBev,Yes,Lifestyle  Home,Male,100000,5,2000000
751,Hater,Yes,Software  Tech,Male,200000,5,4000000
752,Coco Taps,No,Lifestyle  Home,Male,150000,10,1500000
753,EverlyWell,Yes,Health  Wellness,Female,1000000,5,20000000
754,Mush,Yes,Food and Beverage,Female,300000,10,3000000
755,The Original Comfy,Yes,Fashion  Beauty,Male,50000,20,250000
756,Christmas Tree Hugger,No,Lifestyle  Home,Male,100000,20,500000
757,RokBlok,Yes,Media  Entertainment,Male,300000,15,2000000
758,Modern Christmas Trees,Yes,Lifestyle  Home,Male,100000,10,1000000
759,Frywall,Yes,Lifestyle  Home,Male,100000,10,1000000
760,Elliptical Stroller,No,Fitness  Sports  Outdoors,Male,500000,40,1250000
761,Inirv,No,Lifestyle  Home,Mixed Team,800000,8,10000000
762,birddogs,No,Fashion  Beauty,Male,250000,1,16666667
763,iFork,Yes,Lifestyle  Home,Male,100000,5,2000000
764,Stasher,Yes,GreenCleanTech,Female,400000,5,8000000
765,Recharj,No,Business Services,Male,75000,15,500000
766,Detrapel,Yes,Lifestyle  Home,Male,200000,20,1000000
767,Joe's Gourmet Fish Fry,Yes,Food and Beverage,Mixed Team,150000,15,1000000
768,Goat Pet Products,Yes,Pet Products,Female,499000,9,5544444
769,Dude Robe,No,Fashion  Beauty,Male,150000,18,833333
770,The Long Hairs,Yes,Fashion  Beauty,Male,95000,10,950000
771,Alice's Table,Yes,Business Services,Female,250000,6,4000000
772,Zup,No,Fitness  Sports  Outdoors,Male,300000,10,3000000
773,Boobie Bar,Yes,Food and Beverage,Female,150000,10,1500000
774,Pandaloon,Yes,Pet Products,Female,60000,20,300000
775,The Pop,Yes,Children  Education,Female,250000,5,5000000
776,RounderBum,Yes,Fashion  Beauty,Male,150000,10,1500000
777,Brush Hero,No,Lifestyle  Home,Male,500000,10,5000000
778,Savy,No,Fashion  Beauty,Female,100000,10,1000000
779,Guzzle Buddy,Yes,Food and Beverage,Mixed Team,400000,10,4000000
780,Bouquet Bar,Yes,Lifestyle  Home,Male,150000,10,1500000
781,The Wingman,No,Fitness  Sports  Outdoors,Male,200000,12,1600000
782,Zuvaa,No,Fashion  Beauty,Female,460000,10,4600000
783,The Dough Bar,Yes,Food and Beverage,Mixed Team,300000,15,2000000
784,ShowerPill,No,Health  Wellness,Male,300000,10,3000000
785,ChangEd,Yes,Children  Education,Male,250000,15,1666667
786,SnapClips,Yes,Fitness  Sports  Outdoors,Male,150000,15,1000000
787,Sap!,No,Food and Beverage,Male,600000,12,5000000
788,Radiate,Yes,Fitness  Sports  Outdoors,Male,50000,20,250000
789,Petrol,No,Pet Products,Mixed Team,150000,20,750000
790,Everytable,Yes,Food and Beverage,Male,1000000,5,20000000
791,Gunnar Optiks,Yes,Lifestyle  Home,Male,750000,5,15000000
792,Avocaderia,Yes,Food and Beverage,Male,300000,10,3000000
793,Solsource,Yes,Lifestyle  Home,Female,500000,3,16666667
794,Sunnova,No,Food and Beverage,Male,500000,4,11111111
795,Egg Mazing,Yes,Lifestyle  Home,Male,350000,7,5000000
796,Hugo's Amazing Tape,Yes,Lifestyle  Home,Female,50000,50,100000
797,Coolpeds,No,Fitness  Sports  Outdoors,Male,250000,5,5000000
798,Coinout,Yes,Software  Tech,Male,250000,7,3333333
799,Bermie's,No,Fashion  Beauty,Male,200000,20,1000000
800,Lace Your Face,Yes,Fashion  Beauty,Female,350000,10,3500000
801,OA Foods,Yes,Food and Beverage,Male,300000,10,3000000
802,Thrive+,No,Health  Wellness,Male,400000,10,4000000
803,Final Straw,No,Lifestyle  Home,Mixed Team,625000,5,12500000
804,Bear Bowl,Yes,Lifestyle  Home,Mixed Team,100000,20,500000
805,Le-Glue,Yes,Children  Education,Male,80000,15,533333
806,Boxlock,No,Lifestyle  Home,Male,1000000,5,20000000
807,Sanaía,Yes,Food and Beverage,Female,150000,15,1000000
808,Lug Bug,No,Children  Education,Male,300000,10,3000000
809,Ta-Ta Towels,Yes,Fashion  Beauty,Female,200000,10,2000000
810,Shed Defender,Yes,Pet Products,Male,250000,10,2500000
811,Soupergirl,No,Food and Beverage,Female,500000,10,5000000
812,bundil,Yes,Software  Tech,Male,100000,10,1000000
813,Beyond Sushi,Yes,Food and Beverage,Male,1500000,30,5000000
814,Cup Board Pro,Yes,Lifestyle  Home,Mixed Team,100000,10,1000000
815,Manscaped,Yes,Health  Wellness,Male,500000,7,7142857
816,boomboom,No,Health  Wellness,Mixed Team,300000,10,3000000
817,Cave Shake,Yes,Food and Beverage,Female,250000,10,2500000
818,Butter Cloth,Yes,Fashion  Beauty,Male,250000,10,2500000
819,Handbag Raincoat,No,Fashion  Beauty,Female,300000,25,1200000
820,Rewardstock,Yes,Software  Tech,Male,200000,5,4000000
821,Wisp,No,Lifestyle  Home,Male,500000,10,5000000
822,The Kombucha Shop,Yes,Food and Beverage,Female,350000,10,3500000
823,Lockstraps,No,Lifestyle  Home,Male,200000,20,1000000
824,Vade Nutrition,Yes,Food and Beverage,Mixed Team,250000,10,2500000
825,Nui,Yes,Food and Beverage,Male,300000,10,3000000
826,Bottlekeeper,Yes,Lifestyle  Home,Male,1000000,5,20000000
827,Prank-O,Yes,Uncertain  Other,Male,640000,8,8000000
828,Ski-Z,Yes,Fitness  Sports  Outdoors,Male,50000,15,333333
829,Oatmeals,Yes,Food and Beverage,Female,500000,20,2500000
830,Hire Santa,Yes,Business Services,Male,200000,10,2000000
831,Pop It Pal,Yes,Uncertain  Other,Mixed Team,250000,10,2500000
832,Yumble,Yes,Food and Beverage,Mixed Team,500000,4,12500000
833,BollyX,No,Fitness  Sports  Outdoors,Male,375000,8,4687500
834,Mother,Yes,Food and Beverage,Mixed Team,400000,10,4000000
835,Moki Doorstep,Yes,Automotive,Mixed Team,150000,5,3000000
836,Sproing Fitness,No,Fitness  Sports  Outdoors,Male,500000,8,6250000
837,Bruw,Yes,Food and Beverage,Male,50000,25,200000
838,TushBaby,Yes,Children  Education,Female,200000,10,2000000
839,Adventure Hunt,Yes,Fitness  Sports  Outdoors,Male,150000,10,1500000
840,Uniform,No,Fashion  Beauty,Male,300000,10,3000000
841,Pristine,Yes,Health  Wellness,Mixed Team,50000,20,250000
842,Aquapaw,No,Pet Products,Male,200000,7,2666667
843,Sonnet James,Yes,Fashion  Beauty,Female,350000,25,1400000
844,Kitty Kasas,Yes,Pet Products,Mixed Team,200000,20,1000000
845,Makeup Junkie Bags,Yes,Fashion  Beauty,Female,200000,15,1333333
846,Angel Shave Club,No,Fashion  Beauty,Mixed Team,300000,10,3000000
847,Obvious Wines,Yes,Food and Beverage,Male,150000,5,3000000
848,ZuGoPet,No,Pet Products,Female,100000,10,1000000
849,Monti Kids,Yes,Children  Education,Female,200000,2,8000000
850,Twist It Up Combs,Yes,Fashion  Beauty,Male,225000,15,1500000
851,Fresh Bellies,No,Food and Beverage,Female,275000,5,5500000
852,SubSafe,Yes,Lifestyle  Home,Mixed Team,50000,13,384615
853,Zorpads,Yes,Fashion  Beauty,Mixed Team,150000,8,1875000
854,Life Lift Systems,Yes,Lifestyle  Home,Male,550000,15,3666667
855,CulrMix,No,Fashion  Beauty,Mixed Team,400000,10,4000000
856,Zookies,Yes,Pet Products,Male,50000,20,250000
857,GOGA,No,Health  Wellness,Mixed Team,50000,15,333333
858,Shower Toga,Yes,Lifestyle  Home,Female,80000,33,242424
859,ToyBox,Yes,Software  Tech,Mixed Team,150000,5,3000000
860,Moink Meat,Yes,Food and Beverage,Female,250000,10,2500000
861,Goalsetter,No,Software  Tech,Female,200000,4,5000000
862,Jolly Roger,No,Software  Tech,Male,400000,10,4000000
863,Urban Float,Yes,Health  Wellness,Male,500000,5,10000000
864,Kudo Banz,No,Children  Education,Mixed Team,150000,10,1500000
865,Pooch Selfie,Yes,Pet Products,Male,100000,20,500000
866,Wild Earth,Yes,Pet Products,Male,550000,5,11000000
867,SilkRoll,No,Fashion  Beauty,Mixed Team,250000,3,8333333
868,Press Waffle Co.,Yes,Food and Beverage,Male,200000,8,2500000
869,Pickup Pools,Yes,Automotive,Male,100000,25,400000
870,Dare-U-Go Bib,Yes,Children  Education,Female,350000,10,3500000
871,Nuchas Empanada,No,Food and Beverage,Male,2000000,8,25000000
872,CertifiKID,No,Children  Education,Male,500000,6,8333333
873,Kanga Koozie,Yes,Lifestyle  Home,Male,100000,10,1000000
874,HAVEN Lock,Yes,Lifestyle  Home,Mixed Team,600000,8,7500000
875,Pricetitution,Yes,Media  Entertainment,Male,100000,20,500000
876,Luma Soda,No,Food and Beverage,Male,500000,20,2500000
877,Hydroviv,Yes,Lifestyle  Home,Male,400000,10,4000000
878,Flip-It,No,Lifestyle  Home,Male,500000,10,5000000
879,Maven's Creamery,Yes,Food and Beverage,Female,400000,10,4000000
880,Sapre,Yes,Business Services,Male,500000,3,14285714
881,Swoveralls,No,Fashion  Beauty,Male,150000,15,1000000
882,Somnifix,Yes,Health  Wellness,Male,500000,10,5000000
883,The Best Pocket Sqaure Holder,Yes,Fashion  Beauty,Male,250000,15,1666667
884,Basepaws,Yes,Pet Products,Female,250000,5,5000000
885,The Bang Shack,No,Food and Beverage,Male,80000,20,0
886,Kymera,Yes,Fitness  Sports  Outdoors,Male,250000,5,5000000
887,DeskView,Yes,Lifestyle  Home,Male,150000,7,2000000
888,Saucemoto,Yes,Automotive,Male,45000,15,300000
889,DoughP,No,Food and Beverage,Female,450000,10,4500000
890,Cubicall,Yes,Lifestyle  Home,Male,350000,10,3500000
891,Fat Shack,Yes,Food and Beverage,Male,250000,7,3333333
892,Quickflip,Yes,Fashion  Beauty,Male,500000,5,10000000
893,BatBnB,Yes,Lifestyle  Home,Male,100000,16,625000
894,CoyoteVest,No,Pet Products,Mixed Team,250000,10,0
